---- Minecraft Crash Report ----

WARNING: coremods are present:
  ForgelinPlugin (Forgelin-1.8.3.jar)
  RandomPatches (randompatches-1.12.2-1.18.1.1.jar)
  SplashAnimationCoremod (SplashAnimation-0.2.1.jar)
  Inventory Tweaks Coremod (InventoryTweaks-1.63.jar)
  PhosphorFMLLoadingPlugin (phosphor-1.12.2-0.2.6+build50-universal.jar)
  Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.5-1.12.2.jar)
  LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
  IELoadingPlugin (ImmersiveEngineering-core-0.12-91.jar)
  CoreMod (Aroma1997Core-1.12.2-2.0.0.2.jar)
  CTMCorePlugin (CTM-MC1.12.2-0.3.3.22.jar)
  CorePlugin (SmoothFont-mc1.12.2-2.1.1.jar)
Contact their authors BEFORE contacting forge

// Why is it breaking :(

Time: 2/12/20 5:23 AM
Description: Exception ticking world

java.util.ConcurrentModificationException
	at java.util.HashMap$HashIterator.remove(HashMap.java:1459)
	at net.minecraft.world.gen.ChunkProviderServer.func_73156_b(ChunkProviderServer.java:262)
	at net.minecraft.world.WorldServer.func_72835_b(WorldServer.java:207)
	at net.minecraft.server.MinecraftServer.func_71190_q(MinecraftServer.java:756)
	at net.minecraft.server.dedicated.DedicatedServer.func_71190_q(DedicatedServer.java:397)
	at net.minecraft.server.MinecraftServer.func_71217_p(MinecraftServer.java:668)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
	at java.lang.Thread.run(Thread.java:748)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Head --
Thread: Server thread
Stacktrace:
	at java.util.HashMap$HashIterator.remove(HashMap.java:1459)
	at net.minecraft.world.gen.ChunkProviderServer.func_73156_b(ChunkProviderServer.java:262)
	at net.minecraft.world.WorldServer.func_72835_b(WorldServer.java:207)

-- Affected level --
Details:
	Level name: world
	All players: 0 total; []
	Chunk stats: ServerChunkCache: 597 Drop: 342
	Level seed: -6230926428081811347
	Level generator: ID 00 - default, ver 1. Features enabled: true
	Level generator options: 
	Level spawn location: World: (-595,64,1), Chunk: (at 13,4,1 in -38,0; contains blocks -608,0,0 to -593,255,15), Region: (-2,0; contains chunks -64,0 to -33,31, blocks -1024,0,0 to -513,255,511)
	Level time: 218659 game time, 366721 day time
	Level dimension: 0
	Level storage version: 0x04ABD - Anvil
	Level weather: Rain time: 118008 (now: false), thunder time: 123520 (now: false)
	Level game mode: Game mode: survival (ID 0). Hardcore: false. Cheats: false
Stacktrace:
	at net.minecraft.server.MinecraftServer.func_71190_q(MinecraftServer.java:756)
	at net.minecraft.server.dedicated.DedicatedServer.func_71190_q(DedicatedServer.java:397)
	at net.minecraft.server.MinecraftServer.func_71217_p(MinecraftServer.java:668)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
	at java.lang.Thread.run(Thread.java:748)

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Linux (amd64) version 4.14.154-128.181.amzn2.x86_64
	Java Version: 1.8.0_242, Amazon.com Inc.
	Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Amazon.com Inc.
	Memory: 141592072 bytes (135 MB) / 1071456256 bytes (1021 MB) up to 2075918336 bytes (1979 MB)
	JVM Flags: 7 total; -Xmx2048M -XX:+UseParNewGC -XX:+CMSIncrementalPacing -XX:+CMSClassUnloadingEnabled -XX:ParallelGCThreads=5 -XX:MinHeapFreeRatio=5 -XX:MaxHeapFreeRatio=10
	IntCache: cache: 0, tcache: 0, allocated: 14, tallocated: 94
	FML: MCP 9.42 Powered by Forge 14.23.5.2846 145 mods loaded, 145 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State  | ID                        | Version                  | Source                                          | Signature                                |
		* buildcraftapi_crops (1.1) from buildcraft-all-7.99.24.2.jar
		* buildcraftapi_enums (1.0) from buildcraft-all-7.99.24.2.jar
		* buildcraftapi_events (2.0) from buildcraft-all-7.99.24.2.jar
		* buildcraftapi_facades (1.1) from buildcraft-all-7.99.24.2.jar
		* buildcraftapi_filler (5.0) from buildcraft-all-7.99.24.2.jar
		* buildcraftapi_fuels (2.0) from buildcraft-all-7.99.24.2.jar
		* buildcraftapi_gates (4.1) from buildcraft-all-7.99.24.2.jar
		* buildcraftapi_items (1.1) from buildcraft-all-7.99.24.2.jar
		* buildcraftapi_library (2.0) from buildcraft-all-7.99.24.2.jar
		* buildcraftapi_lists (1.0) from buildcraft-all-7.99.24.2.jar
		* buildcraftapi_power (1.3) from buildcraft-all-7.99.24.2.jar
		* buildcraftapi_recipes (3.0) from buildcraft-all-7.99.24.2.jar
		* buildcraftapi_robotics (3.0) from buildcraft-all-7.99.24.2.jar
		* buildcraftapi_statements (1.1) from buildcraft-all-7.99.24.2.jar
		* buildcraftapi_tiles (1.2) from buildcraft-all-7.99.24.2.jar
		* buildcraftapi_tools (1.0) from buildcraft-all-7.99.24.2.jar
		* buildcraftapi_transport (5.0) from buildcraft-all-7.99.24.2.jar
		* CharsetAPI (0.1) from Charset-Lib-0.5.6.3.jar
		* CharsetAPI|Audio (0.0) from Charset-Lib-0.5.6.3.jar
		* CharsetAPI|Carry (0.0) from Charset-Lib-0.5.6.3.jar
		* CharsetAPI|Laser (0.0) from Charset-Lib-0.5.6.3.jar
		* CharsetAPI|Lib (0.2) from Charset-Lib-0.5.6.3.jar
		* CharsetAPI|Locks (0.1) from Charset-Lib-0.5.6.3.jar
		* CharsetAPI|Pipes (0.3) from Charset-Lib-0.5.6.3.jar
		* CharsetAPI|Storage (0.1) from Charset-Lib-0.5.6.3.jar
		* CharsetAPI|Tape (0.0) from Charset-Lib-0.5.6.3.jar
		* CharsetAPI|Wires (0.3) from Charset-Lib-0.5.6.3.jar
		* Chisel-API (0.0.1) from Chisel-MC1.12.2-0.2.1.35.jar
		* ChiselAPI|Carving (0.0.1) from Chisel-MC1.12.2-0.2.1.35.jar
		* ChiselsAndBitsAPI (14.25.0) from chiselsandbits-14.33.jar
		* cofhapi (2.5.0) from CoFHCore-1.12.2-4.6.3.27-universal.jar
		* ComputerCraft|API (1.84.0) from cc-tweaked-1.12.2-1.84.0.jar
		* ComputerCraft|API|FileSystem (1.84.0) from cc-tweaked-1.12.2-1.84.0.jar
		* ComputerCraft|API|Lua (1.84.0) from cc-tweaked-1.12.2-1.84.0.jar
		* ComputerCraft|API|Media (1.84.0) from cc-tweaked-1.12.2-1.84.0.jar
		* ComputerCraft|API|Network (1.84.0) from cc-tweaked-1.12.2-1.84.0.jar
		* ComputerCraft|API|Network|Wired (1.84.0) from cc-tweaked-1.12.2-1.84.0.jar
		* ComputerCraft|API|Peripheral (1.84.0) from cc-tweaked-1.12.2-1.84.0.jar
		* ComputerCraft|API|Permissions (1.84.0) from cc-tweaked-1.12.2-1.84.0.jar
		* ComputerCraft|API|Redstone (1.84.0) from cc-tweaked-1.12.2-1.84.0.jar
		* ComputerCraft|API|Turtle (1.84.0) from cc-tweaked-1.12.2-1.84.0.jar
		* ComputerCraft|API|Turtle|Event (1.84.0) from cc-tweaked-1.12.2-1.84.0.jar
		* computronicsAPI (1.3) from Computronics-1.12.2-1.6.6.jar
		* computronicsAPI|audio (1.0) from Computronics-1.12.2-1.6.6.jar
		* computronicsAPI|chat (1.3) from Computronics-1.12.2-1.6.6.jar
		* computronicsAPI|multiperipheral (1.1) from Computronics-1.12.2-1.6.6.jar
		* computronicsAPI|tape (1.0) from Computronics-1.12.2-1.6.6.jar
		* CraftingTweaks|API (4.1) from CraftingTweaks_1.12.2-8.1.9.jar
		* ctm-api (0.1.0) from CTM-MC1.12.2-0.3.3.22.jar
		* ctm-api-events (0.1.0) from CTM-MC1.12.2-0.3.3.22.jar
		* ctm-api-models (0.1.0) from CTM-MC1.12.2-0.3.3.22.jar
		* ctm-api-textures (0.1.0) from CTM-MC1.12.2-0.3.3.22.jar
		* ctm-api-utils (0.1.0) from CTM-MC1.12.2-0.3.3.22.jar
		* ForestryAPI|apiculture (5.0.0) from forestry_1.12.2-5.8.2.394.jar
		* ForestryAPI|arboriculture (4.3.0) from forestry_1.12.2-5.8.2.394.jar
		* ForestryAPI|book (5.8.1) from forestry_1.12.2-5.8.2.394.jar
		* ForestryAPI|circuits (3.1.0) from forestry_1.12.2-5.8.2.394.jar
		* ForestryAPI|climate (5.0.0) from forestry_1.12.2-5.8.2.394.jar
		* ForestryAPI|core (5.7.0) from forestry_1.12.2-5.8.2.394.jar
		* ForestryAPI|farming (5.8.0) from forestry_1.12.2-5.8.2.394.jar
		* ForestryAPI|food (1.1.0) from forestry_1.12.2-5.8.2.394.jar
		* ForestryAPI|fuels (3.0.0) from forestry_1.12.2-5.8.2.394.jar
		* ForestryAPI|genetics (5.7.0) from forestry_1.12.2-5.8.2.394.jar
		* ForestryAPI|gui (5.8.0) from forestry_1.12.2-5.8.2.394.jar
		* ForestryAPI|hives (4.1.0) from forestry_1.12.2-5.8.2.394.jar
		* ForestryAPI|lepidopterology (1.4.0) from forestry_1.12.2-5.8.2.394.jar
		* ForestryAPI|mail (3.1.0) from forestry_1.12.2-5.8.2.394.jar
		* ForestryAPI|modules (5.7.0) from forestry_1.12.2-5.8.2.394.jar
		* ForestryAPI|multiblock (3.0.0) from forestry_1.12.2-5.8.2.394.jar
		* ForestryAPI|recipes (5.4.0) from forestry_1.12.2-5.8.2.394.jar
		* ForestryAPI|storage (5.0.0) from forestry_1.12.2-5.8.2.394.jar
		* ForestryAPI|world (2.1.0) from forestry_1.12.2-5.8.2.394.jar
		* Guide-API|API (2.0.0) from Guide-API-1.12-2.1.8-63.jar
		* iChunUtil API (1.2.0) from iChunUtil-1.12.2-7.2.1.jar
		* ImmersiveEngineering|API (1.0) from ImmersiveEngineering-0.12-91.jar
		* ImmersiveEngineering|ImmersiveFluxAPI (1.0) from ImmersiveEngineering-0.12-91.jar
		* industrialforegoingapi (5) from industrialforegoing-1.12.2-1.12.13-237.jar
		* JustEnoughItemsAPI (4.13.0) from jei_1.12.2-4.15.0.268.jar
		* modtogether|api (1.0) from minetogether-1.10.2-2.2.0-RC6.jar
		* MouseTweaks|API (1.0) from MouseTweaks-2.10-mc1.12.2.jar
		* PatchouliAPI (6) from Patchouli-1.0-20.jar
		* projectred|api (2.1) from ProjectRed-1.12.2-4.9.4.120-Base.jar
		* projectx-api (0.0.1) from ProjectX-1.12.2-2.2.7-universal.jar
		* railcraft:api_carts (3.0.0) from railcraft-12.0.0.jar
		* railcraft:api_charge (4.0.0) from railcraft-12.0.0.jar
		* railcraft:api_core (3.2.0) from railcraft-12.0.0.jar
		* railcraft:api_crafting (4.0.0) from railcraft-12.0.0.jar
		* railcraft:api_events (2.0.0) from railcraft-12.0.0.jar
		* railcraft:api_fuel (2.0.0) from railcraft-12.0.0.jar
		* railcraft:api_helpers (2.0.0) from railcraft-12.0.0.jar
		* railcraft:api_items (2.4.0) from railcraft-12.0.0.jar
		* railcraft:api_signals (4.0.0) from railcraft-12.0.0.jar
		* railcraft:api_tracks (5.1.1) from railcraft-12.0.0.jar
		* reborncoreAPI (3.16.0.469) from RebornCore-1.12.2-3.16.0.469-universal.jar
		* reborncoreAPI|Power (3.16.0.469) from RebornCore-1.12.2-3.16.0.469-universal.jar
		* reborncoreAPI|Praescriptum (3.16.0.469) from RebornCore-1.12.2-3.16.0.469-universal.jar
		* reborncoreAPI|Recipe (3.16.0.469) from RebornCore-1.12.2-3.16.0.469-universal.jar
		* reborncoreAPI|Tile (3.16.0.469) from RebornCore-1.12.2-3.16.0.469-universal.jar
		* redstonefluxapi (2.1.0) from RedstoneFlux-1.12-2.1.0.6-universal.jar
		* stevescartsAPI (${version}) from StevesCarts-1.12.2-2.4.31.135.jar
		* stevescartsAPI|FARMS (${version}) from StevesCarts-1.12.2-2.4.31.135.jar
		* techrebornAPI (2.24.1.1017) from TechReborn-1.12.2-2.24.1.1017-universal.jar
		* Thaumcraft|API (6.0.2) from Thaumcraft-1.12.2-6.1.BETA26.jar
		* theoneprobe_api (1.4.4) from theoneprobe-1.12-1.4.28.jar
	RebornCore: 
		Plugin Engine: 0
		RebornCore Version: 3.16.0.469
		Runtime Debofucsation 1
	forestry : Modules have been disabled in the config: Lepidopterology
	AE2 Integration: IC2:ON, RC:ON, MFR:OFF, Waila:OFF, Mekanism:OFF, OpenComputers:OFF, THE_ONE_PROBE:ON, TESLA:OFF, CRAFTTWEAKER:ON
	Profiler Position: N/A (disabled)
	Player Count: 0 / 20; []
	Is Modded: Definitely; Server brand changed to 'fml,forge'
	Type: Dedicated Server (map_server.txt)
